IdAlumno,TipoAlumno,TipoEfectivoNotas,TipoEfectivoAsistencia,TipoEfectivoAbandono
ALU0001,malo,regular,malo,malo
ALU0002,malo,malo,malo,malo
ALU0003,regular,malo,regular,regular
ALU0004,malo,malo,regular,malo
ALU0005,excelente,excelente,excelente,excelente
ALU0006,regular,regular,regular,regular
ALU0007,regular,regular,regular,regular
ALU0008,excelente,excelente,excelente,regular
ALU0009,regular,regular,regular,regular
ALU0010,excelente,regular,regular,excelente
ALU0011,regular,regular,regular,regular
ALU0012,regular,regular,regular,regular
ALU0013,regular,regular,regular,regular
ALU0014,excelente,excelente,excelente,regular
ALU0015,regular,regular,regular,regular
ALU0016,regular,regular,regular,regular
ALU0017,excelente,excelente,excelente,excelente
ALU0018,regular,regular,regular,regular
ALU0019,malo,malo,malo,malo
ALU0020,excelente,regular,regular,excelente
ALU0021,regular,regular,regular,regular
ALU0022,regular,regular,regular,malo
ALU0023,malo,malo,malo,malo
ALU0024,regular,regular,regular,regular
ALU0025,malo,malo,malo,malo
ALU0026,excelente,excelente,excelente,excelente
ALU0027,excelente,excelente,excelente,regular
ALU0028,regular,malo,excelente,regular
ALU0029,malo,regular,malo,malo
ALU0030,regular,regular,regular,regular
ALU0031,regular,regular,regular,excelente
ALU0032,regular,malo,regular,regular
ALU0033,regular,excelente,regular,regular
ALU0034,regular,regular,regular,regular
ALU0035,malo,regular,malo,malo
ALU0036,excelente,regular,excelente,excelente
ALU0037,regular,regular,regular,regular
ALU0038,regular,regular,regular,malo
ALU0039,regular,regular,regular,regular
ALU0040,excelente,excelente,excelente,excelente
ALU0041,excelente,regular,excelente,excelente
ALU0042,regular,excelente,regular,regular
ALU0043,regular,regular,regular,regular
ALU0044,malo,malo,malo,malo
ALU0045,excelente,excelente,excelente,excelente
ALU0046,excelente,excelente,excelente,excelente
ALU0047,regular,regular,regular,regular
ALU0048,regular,malo,regular,regular
ALU0049,malo,malo,regular,malo
ALU0050,malo,regular,malo,malo
ALU0051,excelente,excelente,excelente,excelente
ALU0052,malo,malo,malo,malo
ALU0053,regular,regular,regular,regular
ALU0054,regular,malo,regular,regular
ALU0055,malo,malo,malo,malo
ALU0056,excelente,excelente,excelente,excelente
ALU0057,excelente,excelente,excelente,excelente
ALU0058,regular,regular,regular,regular
ALU0059,regular,regular,regular,regular
ALU0060,regular,regular,regular,regular
ALU0061,excelente,excelente,excelente,excelente
ALU0062,malo,malo,malo,malo
ALU0063,regular,regular,malo,excelente
ALU0064,regular,regular,regular,regular
ALU0065,malo,malo,malo,malo
ALU0066,regular,regular,regular,excelente
ALU0067,excelente,excelente,excelente,regular
ALU0068,regular,regular,regular,excelente
ALU0069,excelente,excelente,excelente,excelente
ALU0070,malo,malo,malo,malo
ALU0071,malo,malo,regular,malo
ALU0072,regular,excelente,regular,regular
ALU0073,regular,regular,regular,regular
ALU0074,regular,regular,regular,regular
ALU0075,excelente,excelente,excelente,excelente
ALU0076,regular,regular,regular,regular
ALU0077,regular,regular,regular,regular
ALU0078,regular,regular,regular,regular
ALU0079,excelente,excelente,regular,excelente
ALU0080,excelente,excelente,excelente,excelente
ALU0081,regular,regular,regular,regular
ALU0082,excelente,excelente,excelente,excelente
ALU0083,regular,regular,regular,regular
ALU0084,regular,regular,regular,regular
ALU0085,malo,malo,malo,malo
ALU0086,malo,malo,regular,malo
ALU0087,excelente,excelente,excelente,excelente
ALU0088,malo,malo,malo,regular
ALU0089,regular,regular,regular,regular
ALU0090,excelente,excelente,excelente,excelente
ALU0091,excelente,excelente,regular,excelente
